phase,RV_RM,transit_sorted,RV_planet,RV_star,RV_tel
0.22473753252495554,2.6949828209353193,1,218.47108570678492,0,-47.18568065565637
0.22705731846013852,2.681001737465838,1,218.9575982076393,0,-47.191325800089714
0.22937710402823405,2.6664510891517423,1,219.3975940503989,0,-47.196957282217916
0.231696889963417,2.651333962610199,1,219.79097989910437,0,-47.202573319948065
0.23401667553151254,2.635653574192405,1,220.13767205616645,0,-47.20817213792417
0.23633646146669549,2.6194132501663754,1,220.43759697806053,0,-47.21375197522888
0.23865624740158897,2.602616443157463,1,220.69069088845126,0,-47.21931107994008
0.240976032969974,2.5852667243570875,1,220.896899989802,0,-47.224847712387
0.24329581890486746,2.567367774155615,1,221.05618053904135,0,-47.23036014808422
0.2456156044732525,2.5489234007618835,1,221.16849864738876,0,-47.235846672602335
0.24793539040814594,2.5299375167749902,1,221.23383048883926,0,-47.24130558882066
0.2502551759765309,2.510414161661518,1,221.25216216328752,0,-47.24673521078122
0.2525749619114244,2.4903574769046153,1,221.2234897820412,0,-47.25213387117462
0.2548947478463179,2.4697717265021657,1,221.14781942981398,0,-47.257499915646136
0.25721453341470285,2.4486612871840676,1,221.02516720553228,0,-47.262831706323865
0.25953431934959637,2.4270306371011396,1,220.8555591273737,0,-47.26812762452541
0.2618541049179814,2.404884378424565,1,220.6390312814201,0,-47.27338606587738
0.26417389085287485,2.382227209033197,1,220.375629599655,0,-47.27860544695302
0.2664936767877683,2.359063945802742,1,220.06541007112764,0,-47.28378420050727
0.26881346235615333,2.3353995134461436,1,219.70843866071968,0,-47.288920778405256
0.27113324829104685,2.3112389318919586,1,219.3047910926635,0,-47.29401365422812
0.2734530338594318,2.2865873415835742,1,218.8545532476515,0,-47.29906131878948
0.27577281979432533,2.2614499718550505,1,218.35782063449548,0,-47.30406228615691
0.2780926053627103,2.2358321709727638,1,217.81469893880853,0,-47.30901508881217
0.28041239129760376,2.2097393732327193,1,217.22530337282436,0,-47.313918283671875
0.28273217723278676,2.183177125942898,1,216.58975923314,0,-47.318770447373524
0.28505196280088224,2.1561510764538183,1,215.90820164990657,0,-47.32357017927531
0.28737174873606525,2.1286669577793256,1,215.18077520137854,0,-47.32831610373345
0.2896915343041607,2.100730617497518,1,214.407634656316,0,-47.33300686583707
0.29201132023934373,2.0723479817214856,1,213.58894402039238,0,-47.33764113744269
0.29433110617423724,2.0435250846078095,1,212.72487733972406,0,-47.34221761239345
0.29665089174233267,2.014268054112499,1,211.8156183287629,0,-47.34673500955105
0.29897067767751573,1.9845830965091538,1,210.8613598679867,0,-47.35119207516815
0.3012904632456112,1.9544765276309266,1,209.86230498740488,0,-47.35558757792777
0.3036102491807942,1.9239547339597296,1,208.81866561571485,0,-47.35992031568573
0.30593003511568767,1.8930242044530792,1,207.73066362426712,0,-47.364189110494124
0.30824982068407264,1.8616915151457876,1,206.5985303365808,0,-47.3683928111638
0.31056960661896615,1.8299633126313355,1,205.42250591173251,0,-47.37253029572978
0.3128893921873512,1.797846347452065,1,204.2028405625311,0,-47.37660046713178
0.3152091781222446,1.7653474325696474,1,202.9397930162016,0,-47.38060225866033
0.31752896369062966,1.7324734825044033,1,201.63363200072948,0,-47.38453462935256
0.3198487496255231,1.6992314707969682,1,200.28463459163805,0,-47.388396569297974
0.3221685355604166,1.6656284647329531,1,198.89308758054136,0,-47.39218709566269
0.32448832112880155,1.631671608517762,1,197.45928682541833,0,-47.39590525468245
0.32680810706369506,1.5973681054085715,1,195.98353647797018,0,-47.399550123855576
0.3291278926320801,1.5627252538727343,1,194.46615052116508,0,-47.40312080802938
0.33144767856697355,1.5277504026873974,1,192.9074508376066,0,-47.406616444533014
0.33376746450186706,1.492450987554704,1,191.3077688027372,0,-47.410036199152074
0.33608725007025203,1.4568345133340908,1,189.66744452441878,0,-47.413379268344805
0.33840703600514555,1.4209085353369766,1,187.98682596412195,0,-47.41664488085577
0.3407268215735305,1.3846806972310273,1,186.2662706928987,0,-47.4198322943235
0.34304660750842403,1.3481586840160895,1,184.50614369159496,0,-47.42294079966629
0.345366393076809,1.3113502661732208,1,182.70681944760392,0,-47.42596971751247
0.3476861790117025,1.2742632518604637,1,180.8686796510087,0,-47.42891840157252
0.35000596494688546,1.2369055258415178,1,178.99211508759376,0,-47.43178623630013
0.352325750514981,1.1992850305813842,1,177.07752473154505,0,-47.434572637929946
0.35464553645016395,1.161409746485054,1,175.12531472335408,0,-47.437277056340875
0.3569653220182595,1.1232877319765338,1,173.13590041927148,0,-47.439898971957554
0.35928510795344243,1.0849270738476833,1,171.1097038321318,0,-47.442437898997284
0.3616048938883359,1.0463359276719828,1,169.04715573074859,0,-47.44489338336266
0.3639246794567209,1.0075224981156514,1,166.94869462862485,0,-47.44726500343107
0.36624446539161437,0.968495018659233,1,164.8147656716509,0,-47.44955237152536
0.3685642509599994,0.9292617928507287,1,162.64582287791282,0,-47.45175513119301
0.37088403689489285,0.8898311432219296,1,160.4423263445599,0,-47.453872960510324
0.3732038224632779,0.8502114590999574,1,158.2047448909853,0,-47.455905568966756
0.37552360839817134,0.8104111449958817,1,155.9335531746355,0,-47.45785270051038
0.37784339433306485,0.7704386625587208,1,153.62923405118138,0,-47.4597141310952
0.3801631799014498,0.7303025101226996,1,151.29227743500064,0,-47.46148966990773
0.38248296583634334,0.6900112017571483,1,148.92317906396175,0,-47.46317915977286
0.38480275140472836,0.6495733099042976,1,146.5224429911656,0,-47.464782476058595
0.3871225373396218,0.6089974126413646,1,144.0905784839965,0,-47.46629952763453
0.3894423232745153,0.568292136519275,1,141.62810255833438,0,-47.46773025600832
0.3917621088429003,0.5274661356566837,1,139.13553875266527,0,-47.46907463585706
0.39408189477779376,0.48652807046025026,1,136.61341581376143,0,-47.47033267509802
0.3964016803461788,0.4454866509772073,1,134.06227035247198,0,-47.471504414159256
0.39872146628107225,0.4043505833108975,1,131.48264354247726,0,-47.472589926701566
0.40104125221625525,0.36312861311164024,1,128.87508381476135,0,-47.47358931882432
0.40336103778435073,0.32182950435425356,1,126.24014555349466,0,-47.47450272932764
0.40568082371953373,0.28046201778501034,1,123.57838770598256,0,-47.47533032994461
0.4080006092876292,0.23903495483615927,1,120.8903765933458,0,-47.47607232418628
0.4103203952228122,0.19755710339679236,1,118.1766824211904,0,-47.47672894854952
0.4126401807909077,0.15603728838061615,1,115.43788256071723,0,-47.477300471179
0.4149599667260907,0.11448431735214329,1,112.67455799130812,0,-47.47778719256466
0.41727975266098416,0.07290702463213937,1,109.88729620105497,0,-47.47818944484608
0.41959953822907964,0.031314249708233786,1,107.07668977751307,0,-47.47850759192727
0.42191932416426264,-0.010285184372947953,1,104.24333493267821,0,-47.47874202921212
0.4242391097323582,-0.05188242682952399,1,101.38783449700423,0,-47.478893183232245
0.4265588956675411,-0.0934686536723618,1,98.51079420547073,0,-47.47896151177278
0.4288786816024346,-0.1350350234999006,1,95.61282572329708,0,-47.47894750327465
0.4311984671708196,-0.17657269916242352,1,92.69454517359954,0,-47.478851676967395
0.43351825310571307,-0.21807286928592284,1,89.75657161030871,0,-47.47867458221427
0.4358380386740981,-0.25952670422883445,1,86.79953012130758,0,-47.47841679881687
0.43815782460899155,-0.30092541040225573,1,83.8240479828725,0,-47.47807893618289
0.4404776101773766,-0.34226017975225276,1,80.83075826326996,0,-47.47766163325683
0.44279739611227004,-0.38352224394726914,1,77.8202959281021,0,-47.477165558326845
0.44511718204716355,-0.4247028305048551,1,74.79330100856285,0,-47.47659140874375
0.4474369676155485,-0.46579318430361716,1,71.75041705856884,0,-47.47593991041224
0.44975675355044203,-0.5067845888597909,1,68.69228956413055,0,-47.47521181748728
0.452076539118827,-0.5476683227775777,1,65.61956917727063,0,-47.4744079125723
0.4543963250537205,-0.5884357134034237,1,62.5329077131935,0,-47.473529005315974
